timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
9302893024000,5.210058,-2.585738,5.17495056430324,0.188150419568204,-0.19822577,0.113926366,-1.3726143,191.27461,-48.357765,-34.10057,STU
9302898030000,5.215064,-2.585738,5.13025526213445,0.218731351407262,-0.160963,0.14049901,-1.3161092,191.37627,-48.133785,-34.381832,STU
9302902980000,5.220014,-2.53777219523302,5.12360774091927,0.399322296433827,-0.13469578,0.13103059,-1.248914,191.47043,-47.93073,-34.644405,STU
9302907961000,5.224995,-2.46146504941879,5.13886913821052,0.668940495851552,-0.12034045,0.11301007,-1.2067643,191.55237,-47.74324,-34.89535,STU
9302912949000,5.229983,-2.36088370665212,5.12244443983678,0.899818157354337,-0.10140363,0.053145275,-1.1264355,191.65108,-47.570435,-35.116806,STU
9302918042000,5.235076,-2.24980077565003,5.09467362250902,1.12198411601822,-0.08368854,-0.041233405,-1.0296134,191.756,-47.417847,-35.311363,STU
9302923046000,5.24008,-2.14082222797866,5.05423187676349,1.23746881908714,-0.053450707,-0.14294247,-0.93126404,191.9248,-47.289356,-35.438725,STU
9302927998000,5.245032,-2.0330608959099,5.00737931300138,1.29837739170124,-0.011301007,-0.22571471,-0.8237518,192.09958,-47.195103,-35.525322,STU
9302932955000,5.249989,-2.00136896049856,4.94255049750719,1.38422046999041,0.04428773,-0.27000242,-0.70341134,192.33842,-47.132927,-35.535923,STU
9302937945000,5.254979,-2.0166416457015,4.86618707149249,1.48603837134335,0.099571034,-0.29168814,-0.57543504,192.57544,-47.10861,-35.507084,STU
9302943054000,5.260088,-2.12410191891493,4.7353376955002,1.59157357780622,0.1518,-0.2843578,-0.44440445,192.82994,-47.123806,-35.42658,STU
9302947987000,5.265021,-2.25900038001182,4.59113570131942,1.69391040169358,0.17012598,-0.27305678,-0.3286455,193.0692,-47.171913,-35.314342,STU
9302952985000,5.270019,-2.46340641211073,4.44124572719723,1.70362444816609,0.18997909,-0.25289822,-0.20433442,193.31113,-47.237602,-35.1753,STU
9302957961000,5.274995,-2.69425714626792,4.2904862588433,1.67535702940188,0.20708331,-0.24098633,-0.08155051,193.53091,-47.334373,-35.0084,STU
9302962954000,5.279988,-2.94301473587116,4.185148763592,1.61217525622255,0.23090707,-0.19822577,0.047036625,193.73244,-47.410355,-34.863422,STU
9302968091000,5.285125,-3.2071224218448,4.09871333584187,1.53054193317716,0.26419923,-0.16737708,0.18417588,193.90997,-47.522438,-34.68678,STU
9302972978000,5.290012,-3.3885227961634,4.06710720687804,1.38517306868105,0.29657507,-0.15485434,0.32375857,194.03879,-47.609013,-34.55737,STU
9302977993000,5.295027,-3.53650602029619,4.06233361076434,1.19900077656297,0.32528573,-0.14477506,0.4978552,194.1306,-47.7407,-34.389496,STU
9302982961000,5.299995,-3.60614439774833,4.04869256180134,0.877752458505529,0.3555236,-0.10293079,0.6753115,194.15456,-47.859806,-34.267895,STU
9302987953000,5.304987,-3.6299599729202,4.02964010166384,0.472887392115174,0.376293,0.013439035,0.84635377,194.12714,-48.02013,-34.116066,STU
9302993022000,5.310056,-3.58718318862587,4.05403859546767,0.0589067528233256,0.38148534,0.17898351,0.9975429,194.00803,-48.205097,-33.984753,STU
9302998019000,5.315053,-3.5042929026174,4.10469366339492,-0.350939483949192,0.38545597,0.34697145,1.1407908,193.83154,-48.428516,-33.82847,STU
9303003046000,5.32008,-3.41590099122435,4.19993938696795,-0.723838534496007,0.4175264,0.42821655,1.294118,193.54942,-48.711998,-33.672955,STU
9303007954000,5.324988,-3.32561115852795,4.32824604878172,-1.05648516901223,0.43096542,0.5635232,1.3741413,193.19603,-49.005196,-33.52773,STU
9303013024000,5.330058,-3.38295209592549,4.44981472281723,-1.37637707159488,0.4718934,0.66859204,1.5418239,192.75822,-49.40504,-33.326744,STU
9303018006000,5.33504,-3.55421052083818,4.56090114330617,-1.67260771955763,0.52106804,0.7263188,1.6875153,192.2965,-49.81677,-33.120636,STU
9303023016000,5.34005,-3.93902298450607,4.6136220357742,-1.93712912445475,0.6075055,0.8304713,1.8099937,191.75237,-50.321175,-32.875885,STU
9303028022000,5.345056,-4.5304260344814,4.60889086433435,-2.16895904455739,0.6814202,0.9819659,1.8777997,191.17863,-50.846375,-32.61742,STU
9303033010000,5.350044,-5.34031259572306,4.70586179986918,-2.43913945610345,0.786489,1.2067643,1.9077321,190.51207,-51.404587,-32.389267,STU
9303038011000,5.355045,-6.39101268063802,4.91310999376069,-2.75242168339539,0.9450085,1.5851953,1.8713857,189.76846,-51.97315,-32.188396,STU
9303043086000,5.36012,-7.47148257276636,5.43848952274766,-2.74325217564486,1.1496484,2.2165246,1.7956384,188.8146,-52.463425,-32.161938,STU
9303048027000,5.365061,-8.53726536974767,6.25662182660748,-2.41599926333645,1.3921618,3.2159002,1.6673567,187.65285,-52.94616,-32.217556,STU
9303053023000,5.370057,-9.60076454137377,7.48472652495481,-1.91246661124724,1.5415184,4.4361033,1.4886786,186.13391,-53.25928,-32.553303,STU
9303057956000,5.37499,-10.6255043890339,9.41560145430809,-1.10595866109661,1.5314392,5.309946,1.2770138,184.43658,-53.521687,-32.949013,STU
9303062919000,5.379953,-11.4462059304729,11.4267844618235,-0.286659831730863,1.5063937,5.4605246,1.0910053,182.57391,-53.63747,-33.47923,STU
9303068035000,5.385069,-11.8809731390541,13.634065076353,0.573319663461726,1.5604553,5.0549097,0.9822713,180.64006,-53.702843,-34.010227,STU
9303073010000,5.390044,-12.2795767183443,15.4345683007526,1.43250921327375,1.6007724,4.5222354,0.9737192,178.80225,-53.76436,-34.43781,STU
9303078040000,5.395074,-12.6285129761054,16.4813775472248,2.35243228542803,1.4853189,4.0888267,0.99296147,177.1041,-53.78644,-34.81114,STU
9303082958000,5.399992,-12.996369764137,17.4135839570569,3.21088138645072,1.2205088,3.765068,1.006095,175.73601,-53.9634,-34.91627,STU
9303088011000,5.405045,-13.5024551888015,17.933104375752,3.89611181855622,0.9288206,3.4437528,1.0219775,174.54388,-54.12845,-34.967766,STU
9303093419000,5.410453,-13.9429361459907,18.2238272514335,4.61463231184127,0.7733554,2.9382617,1.0259482,173.70216,-54.321888,-34.904716,STU
9303098371000,5.415405,-13.4810806793483,16.2210154829799,5.14555026258305,0.79290307,2.1044307,1.0235047,173.09836,-54.503723,-34.8116,STU
9303102936000,5.41997,-13.0553193293438,14.3747239395649,5.63497684681897,0.9242391,1.5876387,1.0186177,172.64085,-54.656487,-34.713123,STU
9303108019000,5.425053,-12.1781030679809,12.760075607611,5.02408864987298,0.9783007,0.50976706,1.0277808,172.66193,-54.80803,-34.56435,STU
9303112920000,5.429954,-11.2432954616401,11.3006311657352,4.179899990692,1.0503827,-0.2657264,1.0699304,172.75139,-54.974,-34.40315,STU
9303118023000,5.435057,-10.2640990274336,10.1746453353982,3.60015327530973,1.065349,-0.57726765,1.10139,173.1419,-54.956833,-34.37283,STU
9303122950000,5.439984,-9.31761651386431,9.15856858348083,3.09443480418879,1.0198395,-0.54550266,1.1123856,173.65758,-54.95715,-34.312206,STU
9303128028000,5.445062,-8.40202490836061,8.39455396161857,2.84833499776852,0.9370673,-0.38056904,1.1383474,174.11935,-54.98664,-34.23498,STU
9303132925000,5.449959,-7.53225884528414,7.72013609104433,2.67159108281265,0.8472701,-0.28619036,1.1820242,174.57785,-55.02558,-34.14419,STU
9303137948000,5.454982,-6.79102406546763,7.26566147302158,2.51122479622302,0.7779369,-0.31703907,1.2470814,174.97227,-55.113766,-34.013687,STU
9303142999000,5.460033,-6.08585952093904,6.87186851060204,2.3555390051685,0.7244862,-0.41233405,1.3252722,175.34389,-55.212894,-33.86865,STU
9303147981000,5.465015,-5.40578458891464,6.64208935070039,2.18185090868689,0.7174612,-0.5271767,1.393689,175.72858,-55.365364,-33.665466,STU
9303152990000,5.470024,-4.72899004312204,6.48255903577547,1.998149632208,0.7098254,-0.64599,1.4773777,176.13257,-55.537945,-33.433575,STU
9303157948000,5.474982,-4.05140808634207,6.42873027872911,1.72381142550031,0.7131852,-0.7696902,1.5509869,176.56258,-55.77674,-33.131996,STU
9303162952000,5.479986,-3.36426091242005,6.41884332659377,1.40742709886528,0.729984,-0.89888823,1.6151277,177.02153,-56.032875,-32.806683,STU
9303168926000,5.48596,-2.71557491048052,6.51578519052798,1.00611391073759,0.7501425,-0.9923506,1.6798794,177.48927,-56.380066,-32.393852,STU
9303172985000,5.490019,-2.30432994511568,6.60034033290488,0.729388274807198,0.7816021,-1.0732902,1.7519615,177.98454,-56.744907,-31.958813,STU
9303177980000,5.495014,-1.87365485292479,6.79318770911261,0.50033762068842,0.799928,-1.1187997,1.7971655,178.44107,-57.224537,-31.4251,STU
9303182977000,5.500011,-1.46898902381616,7.01694389410068,0.309906668309789,0.8173377,-1.1462886,1.8353447,178.912,-57.71951,-30.874586,STU
9303187944000,5.504978,-1.2121643355012,7.26996748378729,0.216820531033908,0.81245077,-1.1646146,1.8683313,179.36215,-58.31672,-30.239004,STU
9303193574000,5.510608,-0.982388382703354,7.56967553177691,0.151883863802112,0.81092364,-1.1490375,1.8869628,179.80957,-58.91718,-29.602135,STU
9303198041000,5.515075,-0.92227969858804,7.81752498743771,0.119544044921096,0.7867944,-1.1426234,1.8729129,180.2561,-59.593452,-28.896029,STU
9303202993000,5.520027,-0.927203319186046,8.09817105305233,0.0949259213662791,0.75961095,-1.0827587,1.8466456,180.68324,-60.26568,-28.1973,STU
9303207953000,5.524987,-1.03869245226413,8.39214678595523,0.0328879070467137,0.7467828,-0.9737192,1.7623463,181.10612,-60.967815,-27.47693,STU
9303212944000,5.529978,-1.209695677834,8.69506727384238,-0.0501707987259532,0.72601336,-0.8445212,1.6328428,181.51187,-61.641373,-26.787107,STU
9303218903000,5.535937,-1.4536197644685,9.07161180610236,-0.191950877309055,0.72234815,-0.5873469,1.3836098,181.84497,-62.28377,-26.14926,STU
9303223008000,5.540042,-1.63161074630906,9.33472897293307,-0.300293215451772,0.7464773,-0.49877146,1.2962561,182.19376,-62.928974,-25.507202,STU
9303227996000,5.54503,-1.85336864244442,9.63479865194398,-0.406722138862012,0.7672467,-0.35613444,1.1472049,182.43225,-63.500706,-24.967396,STU
9303232961000,5.549995,-2.07688690333954,9.92350919596513,-0.499854744326707,0.81061816,-0.25778514,1.0354166,182.66457,-64.055824,-24.45034,STU
9303237958000,5.554992,-2.29924739074058,10.1532240579157,-0.575211489436807,0.8405506,-0.19700404,0.9660834,182.84236,-64.588036,-23.97561,STU
9303243851000,5.560885,-2.55952925794235,10.3784683684257,-0.65029280431929,0.8356637,-0.14874569,0.91996306,183.0026,-65.088585,-23.535982,STU
9303247986000,5.56502,-2.76823969771073,10.5240449959911,-0.707337968469248,0.82741696,-0.10629055,0.91232723,183.12503,-65.57611,-23.120628,STU
9303252973000,5.570007,-3.0604701638886,10.6802371625699,-0.782914803918135,0.79351395,-0.064751714,0.91721416,183.23892,-66.04256,-22.722878,STU
9303257954000,5.574988,-3.31374222342447,10.7685946501842,-0.830001044529765,0.75777835,-0.017715093,0.93859446,183.31242,-66.493004,-22.346243,STU
9303262949000,5.579983,-3.52245147473337,10.7778703177235,-0.843915001074268,0.7254025,0.027183503,0.9816604,183.37735,-66.938515,-21.969746,STU
9303268040000,5.585074,-3.70984686512785,10.7460458135509,-0.854306233031539,0.6768387,0.04550946,1.0329732,183.41423,-67.35829,-21.618914,STU
9303273012000,5.590046,-3.85670711107353,10.6560348546413,-0.859043657128644,0.6563747,0.047647487,1.0958922,183.44513,-67.78309,-21.25983,STU
9303278126000,5.59516,-3.99385997015461,10.5312105394514,-0.873966482049875,0.63529986,0.05497787,1.1322387,183.44904,-68.175995,-20.927765,STU
9303282956000,5.59999,-4.10459758491771,10.3697179838404,-0.901650861650873,0.6270532,0.054061573,1.1685852,183.4575,-68.57639,-20.583984,STU
9303287940000,5.604974,-4.19138054185752,10.1815756538349,-0.922905134163337,0.6178902,0.063224554,1.185384,183.44727,-68.94765,-20.266962,STU
9303294063000,5.611097,-4.24281290644187,9.90726931156807,-0.934334575036546,0.61819565,0.069027774,1.1948525,183.44211,-69.31828,-19.947699,STU
9303298026000,5.61506,-4.25686684411277,9.74409113598673,-0.940131124295191,0.6215554,0.080634214,1.1933253,183.4156,-69.66027,-19.655825,STU
9303302965000,5.619999,-4.24302453897181,9.56413876012096,-0.944745290249732,0.61117065,0.08124508,1.2000448,183.39464,-69.99805,-19.364485,STU
9303307926000,5.62496,-4.22917389422855,9.39666245979223,-0.939295324615237,0.60994893,0.04550946,1.1963795,183.36937,-70.31052,-19.097383,STU
9303312953000,5.629987,-4.21528117335514,9.26236670604078,-0.906879177390342,0.61117065,-0.0036651916,1.1899655,183.352,-70.61588,-18.834248,STU
9303318101000,5.635135,-4.20826319380302,9.14632623506086,-0.874999005071929,0.6053675,-0.06627888,1.1835514,183.34315,-70.90719,-18.581602,STU
9303323065000,5.640099,-4.22579887628181,9.10687104103652,-0.848695463043158,0.60048056,-0.15302174,1.1688906,183.36018,-71.18757,-18.336597,STU
9303328162000,5.645196,-4.2478994412517,9.06520560240264,-0.822597764458438,0.5867361,-0.23732115,1.1557571,183.38728,-71.45525,-18.098946,STU
9303332957000,5.649991,-4.31908057053866,9.01181953478008,-0.809251298652393,0.57635134,-0.2996294,1.1426234,183.43661,-71.71265,-17.868906,STU
9303338322000,5.655356,-4.39929969797268,8.95059978228294,-0.792680197501102,0.56596667,-0.35216382,1.1093313,183.50575,-71.94921,-17.65581,STU
9303343009000,5.660043,-4.48238609946232,8.86355709008374,-0.741245703989423,0.57757306,-0.38820487,1.071763,183.59041,-72.17628,-17.451134,STU
9303348180000,5.665214,-4.57405236404584,8.76752599100926,-0.68449986103041,0.5934556,-0.4251622,1.0189233,183.67941,-72.372086,-17.275755,STU
9303352978000,5.670012,-4.6870814654082,8.57608375383288,-0.473838134952089,0.64599,-0.47311515,0.9492846,183.78412,-72.5508,-17.118698,STU
9303357965000,5.674999,-4.81522146512074,8.33810933211959,-0.194676407098505,0.6939429,-0.54825157,0.8970556,183.90887,-72.71599,-16.97388,STU
9303362956000,5.67999,-4.84517832395308,8.14359765091121,0.0215097548293912,0.7779369,-0.63071835,0.8396343,184.03778,-72.839485,-16.872467,STU
9303368028000,5.685062,-4.81221833806708,7.97408960158976,0.200435253425746,0.8549059,-0.7357872,0.7877107,184.19586,-72.9487,-16.784866,STU
9303372985000,5.690019,-4.76272978328386,7.80867175358788,0.386190700419695,0.926988,-0.85918194,0.73731434,184.3662,-72.99718,-16.749157,STU
9303377972000,5.695006,-4.69917435057836,7.64244951495547,0.581746188197359,0.9639453,-1.0097603,0.6814202,184.57414,-73.03071,-16.728004,STU
9303382958000,5.699992,-4.5775725943098,7.51830792729189,0.735728875468915,0.98715824,-1.1759156,0.61911196,184.81218,-73.04124,-16.72324,STU
9303387941000,5.704975,-4.41665792476291,7.4227650719705,0.861443380977871,0.98990715,-1.3197744,0.5696318,185.08438,-73.04165,-16.72746,STU
9303393026000,5.71006,-4.20310283697942,7.36987757123166,0.940363798044698,0.9456194,-1.3900238,0.5109888,185.37296,-73.01905,-16.745869,STU
9303397990000,5.715024,-3.97376105196416,7.33711429152309,0.996529104824259,0.90316427,-1.5048665,0.4868596,185.71046,-72.99616,-16.762354,STU
9303402983000,5.720017,-3.67956007572127,7.3508429945174,0.99977529353973,0.870483,-1.5909985,0.4373795,186.05562,-72.96927,-16.776287,STU
9303407951000,5.724985,-3.35577894937218,7.38732543799483,0.976973825889006,0.7959574,-1.6572775,0.39950588,186.42079,-72.93951,-16.787985,STU
9303412948000,5.729982,-3.02481739676752,7.42733510960875,0.926485038858776,0.7458665,-1.7085901,0.37232238,186.80544,-72.942116,-16.765871,STU
9303418418000,5.735452,-2.6582711711836,7.47379878931704,0.849045676899576,0.6914995,-1.765706,0.35246924,187.20355,-72.93684,-16.746895,STU
9303422976000,5.74001,-2.38162978937513,7.51818942104947,0.754760917123974,0.66248333,-1.8148806,0.34605515,187.63622,-72.989746,-16.669937,STU
9303427985000,5.745019,-2.09820872153014,7.5710305087122,0.629863483452834,0.64996064,-1.8435913,0.3549127,188.07178,-73.0434,-16.589867,STU
9303432960000,5.749994,-1.86372664442095,7.65560761019134,0.489460658791541,0.6603453,-1.8469511,0.35124752,188.53381,-73.158264,-16.452118,STU
9303437957000,5.754991,-1.66613675995972,7.76645083270896,0.335244180785498,0.6771441,-1.8304577,0.34300083,188.99141,-73.27701,-16.310455,STU
9303443037000,5.760071,-1.52595840816327,7.91277713205937,0.159721243283859,0.68539083,-1.8017471,0.355829,189.46942,-73.45759,-16.11428,STU
9303448044000,5.765078,-1.43254720306122,8.08180685656772,-0.0271011204730983,0.6976081,-1.7599027,0.36682457,189.9327,-73.63852,-15.9203005,STU
9303453174000,5.770208,-1.39291856922093,8.2224782691037,-0.217226030912288,0.70249504,-1.7107282,0.3894266,190.4049,-73.87103,-15.683052,STU
9303457955000,5.774989,-1.42219711157412,8.31519389949909,-0.392897106692955,0.7281514,-1.6215417,0.41416663,190.84743,-74.109795,-15.4437895,STU
9303462955000,5.779989,-1.4810363716374,8.36523867923141,-0.553813620113083,0.7360926,-1.5360206,0.42119157,191.29518,-74.37969,-15.182204,STU
9303468979000,5.786013,-1.58181074170268,8.37584616953204,-0.723538903525788,0.7443393,-1.4391985,0.41538838,191.7089,-74.65323,-14.92076,STU
9303473049000,5.790083,-1.67335374105208,8.38538267732772,-0.845848175759074,0.75655663,-1.3487904,0.40866885,192.10231,-74.93066,-14.664419,STU
9303477968000,5.795002,-1.81708241865334,8.40025146102052,-1.00444534206839,0.7593055,-1.2629639,0.39706242,192.46556,-75.20238,-14.415051,STU
9303482956000,5.79999,-1.95702373461653,8.41060904416592,-1.17863599761265,0.77457714,-1.1798862,0.40591997,192.79979,-75.463234,-14.184999,STU
9303487952000,5.804986,-2.09028553678504,8.41536848831195,-1.36900988711827,0.7654142,-1.1392636,0.4266894,193.11893,-75.71932,-13.957875,STU
9303493057000,5.810091,-2.21577829575245,8.46086376398232,-1.56052801879685,0.7351763,-1.0445796,0.4474588,193.39095,-75.95147,-13.760613,STU
9303497991000,5.815025,-2.32475843563329,8.55168023111666,-1.74216156945993,0.72601336,-0.8875872,0.44929138,193.631,-76.18041,-13.566518,STU
9303503014000,5.820048,-2.46308493302105,8.64942917870454,-1.92315824381989,0.68691796,-0.69913524,0.45662177,193.82806,-76.3875,-13.396316,STU
9303507956000,5.82499,-2.64425600454316,8.75431761519089,-2.09479409797522,0.64996064,-0.52595496,0.45265114,193.98302,-76.58624,-13.232695,STU
9303512920000,5.829954,-2.78680621660503,8.8489249694642,-2.26341222723566,0.6084218,-0.35308012,0.45570546,194.0818,-76.76735,-13.087694,STU
9303519019000,5.836053,-2.88096951336178,8.94308843973447,-2.46281679101944,0.5842926,-0.086437434,0.47525316,194.10275,-76.944786,-12.943708,STU
9303523013000,5.840047,-2.94792226350132,8.97322811400711,-2.57319964954889,0.5516113,0.009162978,0.49174652,194.11565,-77.08724,-12.831394,STU
9303527965000,5.844999,-3.04300440920441,8.93865256675476,-2.6639598405632,0.5342017,0.18295415,0.50946164,194.02933,-77.22794,-12.717654,STU
9303532981000,5.850015,-3.1353564455763,8.90331287597403,-2.75103720247565,0.5345071,0.34574974,0.5137377,193.91934,-77.35189,-12.617041,STU
9303537949000,5.854983,-3.18169816732955,8.86469474090909,-2.78193175085227,0.5421429,0.46517387,0.4908302,193.7743,-77.46449,-12.521368,STU
9303542999000,5.860033,-3.22880478867695,8.82543918896104,-2.81333623340097,0.5580254,0.5500842,0.46120325,193.58662,-77.54645,-12.450343,STU
9303547984000,5.865018,-3.2465374,8.82546050245516,-2.78372216222066,0.58246,0.6261369,0.4297437,193.37053,-102.38766,-12.387611,STU
9303552966000,5.87,-3.2465374,8.84936651387915,-2.71678528030865,0.6123924,0.6740898,0.39858958,193.14188,-102.3392,-12.334124,STU
9303557953000,5.874987,-3.19000953788782,8.93292468418393,-2.59587795317837,0.63438356,0.70432764,0.37568212,192.89728,-102.32012,-12.301328,STU
9303562957000,5.879991,-3.09799085798888,9.05400176149571,-2.44089924364831,0.6582073,0.7425067,0.3576616,192.64044,-102.31765,-12.276047,STU
9303568702000,5.885736,-3.01128008217625,9.24364742061018,-2.16077355962973,0.68600166,0.81306165,0.34880406,192.37424,-102.32953,-12.256612,STU
9303572987000,5.890021,-2.95313813261547,9.40256923509965,-1.91657716910362,0.6921103,0.9166033,0.34300083,192.09142,-102.35329,-12.240757,STU
9303578141000,5.895175,-2.92650981774329,9.61345929068792,-1.53001542393037,0.68477994,1.0323622,0.33536503,191.8087,-102.368706,-12.211153,STU
9303582958000,5.899992,-2.93618508755243,9.82631401415688,-1.0946302273018,0.6588182,1.1630874,0.34116822,191.49622,-102.38772,-12.17833,STU
9303587948000,5.904982,-3.00104297231595,10.011278086617,-0.438634309543964,0.59650993,1.219287,0.35002577,191.19347,-102.38859,-12.132979,STU
9303593976000,5.91101,-3.12149089284054,10.2074362138301,0.511183959439642,0.5497787,1.3341297,0.37232238,190.8414,-102.387886,-12.081003,STU
9303598673000,5.915707,-3.21534356084054,10.3602820538301,1.25127958143964,0.36713,1.3451253,0.37659842,190.52914,-102.366615,-12.038639,STU
9303603167000,5.920201,-3.30818660004927,10.4661027429791,1.82140591731811,0.22296582,1.3154984,0.3744604,190.20184,-102.342896,-11.993541,STU
9303607945000,5.924979,-3.41339464462145,10.4924048914436,2.13327258443915,0.13255776,1.1603385,0.37232238,189.91405,-102.31247,-11.952273,STU
9303612967000,5.930001,-3.5239753896699,10.5200502220397,2.46106546896863,-0.014966198,0.91813046,0.3680463,189.65231,-102.273575,-11.963451,STU
9303618961000,5.935995,-3.66114753625168,10.5437475477198,2.39626180223206,-0.13225232,0.43096542,0.37232238,189.5117,-102.23815,-11.981098,STU
9303622940000,5.939974,-3.7528016613046,10.5584121189148,2.30094151523956,-0.25228736,0.27977628,0.3827071,189.34595,-102.20322,-11.999119,STU
9303628689000,5.945723,-3.78706379861042,10.5927945667494,1.78380499508685,-0.27885997,-0.014049901,0.40775254,189.31482,-102.19003,-12.041188,STU
9303632927000,5.949961,-3.79109223319107,10.620993777072,1.32053476592556,-0.31337386,-0.28863382,0.42821655,189.32368,-102.1797,-12.081647,STU
9303637951000,5.954985,-3.73861103792539,10.6175960509554,0.665141083119199,-0.2947425,-0.52412236,0.44837508,189.39598,-102.19362,-12.133415,STU
9303643920000,5.960954,-3.65018641313922,10.596790093949,-0.161889861088262,-0.24953845,-0.7312057,0.4728097,189.5389,-102.20795,-12.176749,STU
9303647966000,5.965,-3.71429151966519,10.6073450861739,-1.14213848543163,-0.18020524,-0.870483,0.50671273,189.75879,-102.2225,-12.207713,STU
9303652967000,5.970001,-3.87367928031464,10.6363245093788,-2.62492769272691,-0.12614368,-0.9294315,0.5311473,190.00757,-102.235374,-12.230559,STU
9303657957000,5.974991,-4.10262739187368,10.6907202909474,-3.60838747002105,-0.0580322,-0.8857546,0.5348125,190.25807,-102.21898,-12.216987,STU
9303662949000,5.979983,-4.38947186311579,10.7662056366316,-4.18207657014737,-0.0580322,-0.7449502,0.52198434,190.345410198334,-102.211625661246,-12.2101831475605,STU
9303668041000,5.985075,-4.61462164619289,10.9190913413013,-4.57375736137517,0.058643065,-0.5549711,0.505491,190.4345,-102.204124,-12.203243,STU
9303673000000,5.990034,-4.79871382284264,11.107566752192,-4.85427863174896,0.10476339,-0.33261612,0.49418998,190.5887,-102.1768,-12.173822,STU
9303678060000,5.995094,-4.96882523111738,11.3124742749033,-5.00409814790425,0.14844026,-0.10048734,0.48899764,190.61192,-102.19247,-12.181831,STU
9303682957000,5.999991,-5.11588592379011,11.5232612813839,-5.01390223161911,0.19150625,0.103847094,0.5002986,190.57857,-102.211655,-12.187428,STU
9303687953000,6.004987,-5.20725446067594,11.6809802633339,-4.89914768834712,0.23884831,0.1908954,0.50946164,190.49347,-102.26026,-12.212694,STU
9303694043000,6.011077,-5.26371897678226,11.8195746630875,-4.64249058255589,0.26725355,0.4266894,0.5122105,190.30711,-102.314674,-12.23361,STU
9303697969000,6.015003,-5.30489541988756,11.8652796787471,-4.37719379804236,0.37293324,0.49968776,0.50946164,190.13248,-102.39442,-12.26788,STU
9303702960000,6.019994,-5.36727590513001,11.8316905143058,-3.8301650161028,0.41172317,0.6747007,0.49693888,189.86227,-102.48172,-12.299667,STU
9303707921000,6.024955,-5.41654564878685,11.7799546085823,-3.18211532894526,0.4529566,0.8900307,0.462425,189.5513,-102.587906,-12.341208,STU
9303712951000,6.029985,-5.43586429827552,11.6833608568278,-2.2741334068478,0.4801401,1.1588113,0.40286562,189.17732,-102.71142,-12.388232,STU
9303718019000,6.035053,-5.41085969046125,11.6394332852997,-1.33686973078914,0.47128254,1.4080443,0.34788775,188.73544,-102.84986,-12.458722,STU
9303723270000,6.040304,-5.28462726513963,11.7143836076247,-0.315176671650455,0.4569272,1.5741998,0.26389378,188.24393,-103.01561,-12.548839,STU
9303727952000,6.044986,-5.17207342485096,11.7812122896141,0.595805408503294,0.37690386,1.6022996,0.1740966,187.71211,-103.17737,-12.673668,STU
9303732955000,6.049989,-4.93393201259366,12.094444607781,1.67887497524496,0.26908615,1.4312572,0.0852157,187.1975,-103.35643,-12.820945,STU
9303737920000,6.054954,-4.65987531619597,12.4826918685879,2.78880482697406,0.11881329,1.1010846,0.015577064,186.72858,-103.54257,-12.98892,STU
9303744015000,6.061049,-4.27027214662834,13.0553148025726,3.63610227925356,-0.044898596,0.63591075,-0.046120327,186.35612,-103.681175,-13.173445,STU
9303748027000,6.065061,-4.00069565483337,13.4559354044046,4.06667592887351,-0.22052236,0.116980694,-0.0888809,186.10442,-103.82417,-13.376582,STU
9303752987000,6.070021,-3.68795477272553,13.8135818865643,4.08258169040307,-0.3933972,-0.32742378,-0.118202426,185.98166,-103.90626,-13.546167,STU
9303758021000,6.075055,-3.38259610097889,14.095807637428,3.79572968387716,-0.5552765,-0.6123924,-0.1414153,185.97183,-103.99562,-13.725124,STU
9303762953000,6.079987,-3.18907572123349,14.2284543025705,3.31625143282756,-0.6771441,-0.7049385,-0.15424347,186.07645,-104.01659,-13.836305,STU
9303769042000,6.086076,-3.05895888895038,14.2440680985362,2.51993620838986,-0.77640975,-0.6420194,-0.17501289,186.22368,-104.05474,-13.950492,STU
9303772980000,6.090014,-3.04481418547329,14.1929896635426,2.06695677450797,-0.8594874,-0.46700647,-0.20066923,186.39145,-104.05005,-13.998856,STU
9303777970000,6.095004,-3.16922388025617,14.0038866946787,1.61908174857857,-0.9370673,-0.28252518,-0.23487769,186.53856,-104.06708,-14.050566,STU
9303782929000,6.099963,-3.31291230236576,13.7641003950133,1.36520688451949,-1.047023,-0.20005837,-0.2779437,186.65964,-104.081375,-14.07954,STU
9303787946000,6.10498,-3.49213882829096,13.4339461387062,1.43123763728281,-1.1869112,-0.077579886,-0.29993483,186.7143,-75.88831,-14.10987,STU
9303793010000,6.110044,-3.70721675624032,12.976258084524,1.62069109722844,-1.2651019,0.0033597588,-0.3576616,186.7365,-75.80593,-14.179916,STU
9303798007000,6.115041,-3.98319421031159,12.2924936024273,2.03671672362713,-1.4321736,0.04428773,-0.43127087,186.73488,-75.69919,-14.259639,STU
9303803295000,6.120329,-4.25529890493893,11.6003167339352,2.44634770658524,-1.6200147,0.073303826,-0.5177083,186.69801,-75.51768,-14.397831,STU
9303807950000,6.124984,-4.2908113882103,11.3122703770579,2.4936976842804,-1.7849482,0.08277224,-0.60903263,186.65614,-75.2984,-14.556084,STU
9303812920000,6.129954,-4.32872697185342,11.0047321614445,2.54425179580457,-1.9297233,0.09773844,-0.698219,186.57866,-74.94567,-14.817459,STU
